站號,站名,日期,lat,lon,BlastDT2
12J990,口湖工作站,2020-06-04,23.589978,120.180394,False
12Q970,東港工作站,2020-06-04,22.479997,120.466058,False
42HA10,萬大發電廠,2020-06-04,23.978875,121.139639,True
466900,淡水,2020-06-04,25.164889,121.448906,False
466910,鞍部,2020-06-04,25.182586,121.529731,False
466920,臺北,2020-06-04,25.037658,121.514853,False
466930,竹子湖,2020-06-04,25.162078,121.544547,False
466940,基隆,2020-06-04,25.133314,121.740475,False
466990,花蓮,2020-06-04,23.975128,121.613275,False
467050,新屋,2020-06-04,25.006725,121.047492,True
467080,宜蘭,2020-06-04,24.763975,121.756528,True
467110,金門,2020-06-04,24.407306,118.289281,True
467270,田中,2020-06-04,23.873803,120.581286,False
467350,澎湖,2020-06-04,23.565503,119.563094,True
467410,臺南,2020-06-04,22.99328,120.20492,False
467420,永康,2020-06-04,23.038386,120.2367,False
467480,嘉義,2020-06-04,23.495925,120.432906,False
467490,臺中,2020-06-04,24.145736,120.684075,False
467530,阿里山,2020-06-04,23.508208,120.813242,False
467540,大武,2020-06-04,22.35572,120.90374,False
467550,玉山,2020-06-04,23.48718,120.95943,False
467571,新竹,2020-06-04,24.828575,121.01455,False
467590,恆春,2020-06-04,22.003897,120.746339,True
467610,成功,2020-06-04,23.097486,121.373428,True
467650,日月潭,2020-06-04,23.881325,120.90805,True
467660,臺東,2020-06-04,22.752211,121.154586,False
467990,馬祖,2020-06-04,26.169467,119.923158,True
72AI40,桃改樹林分場,2020-06-04,24.944503,121.386972,False
72C440,桃園農改場,2020-06-04,24.950944,121.030583,True
72D080,桃改五峰分場,2020-06-04,24.612194,121.157167,False
72G600,臺中農改場,2020-06-04,24.003028,120.534389,False
72HA00,中改埔里分場,2020-06-04,23.903208,120.963364,True
72K220,南改斗南分場,2020-06-04,23.634556,120.477333,True
72M360,南改義竹分場,2020-06-04,23.360694,120.279361,True
72M700,南改鹿草分場,2020-06-04,23.416869,120.283061,False
72N100,臺南農改場,2020-06-04,23.0605,120.342194,False
72N240,七股研究中心,2020-06-04,23.081672,120.062894,True
72Q010,高雄農改場,2020-06-04,22.709333,120.525889,False
72S200,東改班鳩分場,2020-06-04,22.829528,121.077694,True
72S590,東改賓朗果園,2020-06-04,22.813889,121.071278,True
72T250,花蓮農改場,2020-06-04,23.975222,121.563889,True
72U480,花改蘭陽分場,2020-06-04,24.686306,121.716583,True
72V140,高改旗南分場,2020-06-04,22.857861,120.516667,False
82A750,茶改北部分場,2020-06-04,24.955778,121.631222,True
82C160,茶改場,2020-06-04,24.908472,121.185333,False
82H320,茶改中部分場,2020-06-04,23.875611,120.913583,True
82H840,茶改南部分場,2020-06-04,23.762528,120.7405,True
82S580,茶改東部分場,2020-06-04,22.907694,121.130139,True
A2C560,農工中心,2020-06-04,24.985917,121.239833,False
A2K360,水試臺西試驗場,2020-06-04,23.717231,120.190522,True
A2K570,古坑(花卉中心),2020-06-04,23.633531,120.552392,True
A2K630,臺大雲林校區,2020-06-04,23.730628,120.423903,True
A2N290,臺南蘭花園區,2020-06-04,23.340258,120.379661,True
B2E890,畜試北區分所,2020-06-04,24.527806,120.770972,False
B2N890,畜產試驗所,2020-06-04,23.058972,120.336406,True
B2Q810,畜試南區分所,2020-06-04,21.945583,120.802167,True
B2U990,畜試東區分所,2020-06-04,24.669039,121.832561,True
C0A520,山佳,2020-06-04,24.974944,121.402008,False
C0A530,坪林,2020-06-04,24.938183,121.70975,True
C0A540,四堵,2020-06-04,24.8926,121.745736,True
C0A550,泰平,2020-06-04,24.971197,121.823711,True
C0A560,福山,2020-06-04,24.776203,121.502811,True
C0A570,桶後,2020-06-04,24.848222,121.597992,True
C0A640,石碇,2020-06-04,24.993969,121.662917,True
C0A650,火燒寮,2020-06-04,25.002719,121.742892,True
C0A660,瑞芳,2020-06-04,25.113169,121.801147,True
C0A860,大坪,2020-06-04,25.165914,121.632969,False
C0A870,五指山,2020-06-04,25.132153,121.608692,True
C0A880,福隆,2020-06-04,25.017842,121.942083,True
C0A890,雙溪,2020-06-04,25.036003,121.864242,True
C0A920,富貴角,2020-06-04,25.263783,121.565258,False
C0A931,三和,2020-06-04,25.233153,121.595236,True
C0A940,金山,2020-06-04,25.223628,121.643967,False
C0A950,鼻頭角,2020-06-04,25.129036,121.923372,True
C0A970,三貂角,2020-06-04,25.007606,122.002058,True
C0A980,社子,2020-06-04,25.109508,121.469681,False
C0A9C0,天母,2020-06-04,25.117494,121.537169,False
C0A9F0,內湖,2020-06-04,25.079422,121.57545,False
C0AC40,大屯山,2020-06-04,25.175675,121.522408,True
C0AC60,三峽,2020-06-04,24.939025,121.369728,False
C0AC70,信義,2020-06-04,25.037822,121.564597,False
C0AC80,文山,2020-06-04,25.00235,121.575728,False
C0ACA0,新莊,2020-06-04,25.051478,121.446756,False
C0AD00,三芝,2020-06-04,25.258131,121.501917,False
C0AD10,八里,2020-06-04,25.150211,121.403947,False
C0AD30,蘆洲,2020-06-04,25.086594,121.472331,False
C0AD40,土城,2020-06-04,24.973208,121.445169,False
C0AD50,鶯歌,2020-06-04,24.951533,121.346294,True
C0AH00,汐止,2020-06-04,25.066881,121.658778,False
C0AH10,永和,2020-06-04,25.01125,121.508111,True
C0AH30,五分山,2020-06-04,25.07125,121.780794,True
C0AH40,平等,2020-06-04,25.129142,121.577086,False
C0AH50,林口,2020-06-04,25.072181,121.38084,False
C0AH70,松山,2020-06-04,25.04871,121.55042,False
C0AH80,深坑,2020-06-04,25.002703,121.628328,True
C0AH90,福山植物園,2020-06-04,24.760717,121.58135,True
C0AI00,五股,2020-06-04,25.07445,121.42728,False
C0AI10,屈尺,2020-06-04,24.92184,121.54475,True
C0AI20,白沙灣,2020-06-04,25.283128,121.519058,False
C0AI30,三重,2020-06-04,25.057328,121.500629,False
C0AI40,石牌,2020-06-04,25.115597,121.513139,False
C0B010,七堵,2020-06-04,25.094819,121.71713,False
C0B020,基隆嶼,2020-06-04,25.19141,121.78391,False
C0C460,復興,2020-06-04,24.820208,121.352281,False
C0C480,桃園,2020-06-04,24.992425,121.323172,False
C0C490,八德,2020-06-04,24.928708,121.283289,False
C0C590,觀音,2020-06-04,25.027072,121.153317,False
C0C620,蘆竹,2020-06-04,25.084275,121.265767,False
C0C630,大溪,2020-06-04,24.882853,121.265547,False
C0C650,平鎮,2020-06-04,24.897503,121.214636,False
C0C660,楊梅,2020-06-04,24.912375,121.143047,False
C0C670,龍潭,2020-06-04,24.870056,121.221389,False
C0C680,龜山,2020-06-04,25.02846,121.38656,False
C0C700,中壢,2020-06-04,24.977661,121.256375,False
C0C710,大溪永福,2020-06-04,24.892936,121.324975,True
C0D360,梅花,2020-06-04,24.678347,121.208558,True
C0D430,峨眉,2020-06-04,24.6905,121.017189,True
C0D480,打鐵坑,2020-06-04,24.849664,121.150789,True
C0D540,橫山,2020-06-04,24.71116,121.11693,True
C0D550,雪霸,2020-06-04,24.526972,121.11605,False
C0D560,竹東,2020-06-04,24.767147,121.057881,False
C0D580,寶山,2020-06-04,24.735006,121.025192,True
C0D590,新豐,2020-06-04,24.87068,120.97721,True
C0D650,湖口,2020-06-04,24.904794,121.043628,False
C0D660,新竹市東區,2020-06-04,24.798681,120.986942,False
C0E420,竹南,2020-06-04,24.708978,120.888897,False
C0E430,南庄,2020-06-04,24.601775,121.000214,False
C0E550,明德,2020-06-04,24.583486,120.885411,False
C0E590,通霄,2020-06-04,24.471892,120.704622,False
C0E610,馬都安,2020-06-04,24.451272,120.930192,False
C0E730,頭份,2020-06-04,24.688247,120.912206,False
C0E740,造橋,2020-06-04,24.637056,120.864778,False
C0E750,苗栗,2020-06-04,24.564569,120.824575,False
C0E780,銅鑼,2020-06-04,24.489681,120.790853,True
C0E810,西湖,2020-06-04,24.562947,120.7485,True
C0E820,獅潭,2020-06-04,24.539133,120.920042,False
C0E830,苑裡,2020-06-04,24.439714,120.653053,False
C0E850,大河,2020-06-04,24.618069,120.948578,False
C0E870,高鐵苗栗,2020-06-04,24.60725,120.826094,False
C0F0A0,雪山圈谷,2020-06-04,24.388594,121.236339,False
C0F0B0,石岡,2020-06-04,24.276061,120.777644,False
C0F0C0,中坑,2020-06-04,24.248517,120.903319,True
C0F0D0,審馬陣,2020-06-04,24.381675,121.4203,False
C0F0E0,南湖圈谷,2020-06-04,24.363714,121.444667,False
C0F850,東勢,2020-06-04,24.246428,120.833047,False
C0F861,梨山,2020-06-04,24.247522,121.243669,True
C0F970,大坑,2020-06-04,24.173142,120.722289,False
C0F9I0,神岡,2020-06-04,24.272481,120.658314,False
C0F9K0,大安,2020-06-04,24.345061,120.588025,False
C0F9L0,后里,2020-06-04,24.310436,120.729725,False
C0F9M0,豐原,2020-06-04,24.254322,120.720692,False
C0F9N0,大里,2020-06-04,24.092464,120.701378,False
C0F9O0,潭子,2020-06-04,24.213106,120.703933,False
C0F9P0,清水,2020-06-04,24.312297,120.562242,False
C0F9Q0,外埔,2020-06-04,24.347817,120.705686,False
C0F9R0,龍井,2020-06-04,24.184536,120.528972,True
C0F9S0,烏日,2020-06-04,24.107058,120.624103,False
C0F9T0,西屯,2020-06-04,24.179494,120.641275,False
C0F9U0,南屯,2020-06-04,24.137006,120.637969,False
C0F9V0,新社,2020-06-04,24.200172,120.815806,False
C0F9X0,大雅(中科園區),2020-06-04,24.21528,120.62445,False
C0F9Y0,桃山,2020-06-04,24.432739,121.303808,False
C0F9Z0,雪山東峰,2020-06-04,24.388792,121.268675,False
C0G620,芬園,2020-06-04,24.015678,120.6213,True
C0G650,員林,2020-06-04,23.946503,120.585597,True
C0G660,溪湖,2020-06-04,23.94835,120.479122,True
C0G720,溪州,2020-06-04,23.851589,120.499093,True
C0G730,二林,2020-06-04,23.903325,120.376081,True
C0G740,大城,2020-06-04,23.852487,120.320935,True
C0G770,福興,2020-06-04,24.041289,120.437669,False
C0G780,秀水,2020-06-04,24.03405,120.503869,False
C0G800,埔鹽,2020-06-04,24.000394,120.431683,True
C0G810,埔心,2020-06-04,23.947633,120.525456,False
C0G820,田尾,2020-06-04,23.901669,120.509389,False
C0G830,埤頭,2020-06-04,23.866003,120.452806,True
C0G860,社頭,2020-06-04,23.897647,120.5862,False
C0G880,二水,2020-06-04,23.810742,120.6173,False
C0G890,伸港,2020-06-04,24.148933,120.484403,True
C0G900,線西,2020-06-04,24.143358,120.443536,True
C0G910,花壇,2020-06-04,24.032076,120.549461,False
C0H890,埔里,2020-06-04,23.972169,120.952425,False
C0H960,草屯,2020-06-04,23.973672,120.68085,False
C0H990,昆陽,2020-06-04,24.121322,121.273642,False
C0H9A0,神木村,2020-06-04,23.532742,120.843667,False
C0H9C0,合歡山,2020-06-04,24.143442,121.272547,False
C0I010,廬山,2020-06-04,24.033311,121.181808,False
C0I080,信義,2020-06-04,23.689694,120.851036,False
C0I110,竹山,2020-06-04,23.761225,120.688156,False
C0I360,水里,2020-06-04,23.812553,120.849792,False
C0I370,魚池,2020-06-04,23.895703,120.94135,False
C0I380,集集,2020-06-04,23.828206,120.801467,False
C0I390,仁愛,2020-06-04,24.022122,121.132206,True
C0I410,名間,2020-06-04,23.837053,120.701447,False
C0I420,國姓,2020-06-04,24.037803,120.855072,False
C0I460,南投,2020-06-04,23.911469,120.687331,False
C0I480,梅峰,2020-06-04,24.085272,121.173572,True
C0I490,萬大林道,2020-06-04,23.928228,121.091411,True
C0I520,玉山風口,2020-06-04,23.470489,120.955994,False
C0I530,小奇萊,2020-06-04,24.131764,121.295717,False
C0I540,奇萊稜線,2020-06-04,24.109231,121.326456,False
C0K250,崙背,2020-06-04,23.75555,120.318925,True
C0K280,四湖,2020-06-04,23.630414,120.227125,True
C0K291,宜梧,2020-06-04,23.536281,120.169329,True
C0K330,虎尾,2020-06-04,23.719183,120.442036,False
C0K390,土庫,2020-06-04,23.679029,120.395574,True
C0K400,斗六,2020-06-04,23.720583,120.541127,False
C0K410,北港,2020-06-04,23.573957,120.292802,False
C0K420,西螺,2020-06-04,23.800407,120.467394,False
C0K430,褒忠,2020-06-04,23.690938,120.303634,True
C0K440,二崙,2020-06-04,23.772797,120.408944,False
C0K450,大埤,2020-06-04,23.646074,120.431537,False
C0K460,斗南,2020-06-04,23.678734,120.478359,False
C0K470,林內,2020-06-04,23.748675,120.609642,True
C0K480,莿桐,2020-06-04,23.761192,120.502372,False
C0K500,元長,2020-06-04,23.64981,120.315024,False
C0K510,水林,2020-06-04,23.572924,120.24597,True
C0K530,臺西,2020-06-04,23.701547,120.197559,True
C0K550,蔦松,2020-06-04,23.514319,120.229736,False
C0K560,棋山,2020-06-04,23.68645,120.603417,False
C0K580,高鐵雲林,2020-06-04,23.737456,120.417944,True
C0M520,東後寮,2020-06-04,23.369908,120.248065,True
C0M530,奮起湖,2020-06-04,23.493903,120.699253,True
C0M640,中埔,2020-06-04,23.42538,120.5229,False
C0M650,朴子,2020-06-04,23.43463,120.23902,True
C0M660,溪口,2020-06-04,23.604131,120.403569,False
C0M670,大林,2020-06-04,23.600616,120.45841,False
C0M680,太保,2020-06-04,23.455062,120.331455,True
C0M690,水上,2020-06-04,23.419734,120.388909,True
C0M700,竹崎,2020-06-04,23.526178,120.555508,False
C0M710,東石,2020-06-04,23.458927,120.15385,False
C0M720,番路,2020-06-04,23.464657,120.554156,False
C0M730,嘉義市東區,2020-06-04,23.457673,120.460531,False
C0M740,六腳,2020-06-04,23.492871,120.290625,False
C0M750,布袋,2020-06-04,23.380878,120.167789,True
C0M760,民雄,2020-06-04,23.551754,120.428457,False
C0M770,嘉義梅山,2020-06-04,23.585398,120.555587,False
C0M780,鹿草,2020-06-04,23.41134,120.30835,False
C0M790,新港,2020-06-04,23.553269,120.345728,False
C0M800,茶山,2020-06-04,23.299075,120.664767,False
C0M810,里佳,2020-06-04,23.389125,120.716647,True
C0M820,達邦,2020-06-04,23.453994,120.749517,False
C0M850,表湖,2020-06-04,23.24186,120.64166,True
C0M860,新美,2020-06-04,23.338017,120.683169,False
C0O830,北寮,2020-06-04,23.079561,120.495008,True
C0O840,王爺宮,2020-06-04,23.222064,120.40085,False
C0O860,大內,2020-06-04,23.11885,120.36083,True
C0O900,善化,2020-06-04,23.112883,120.297219,True
C0O960,崎頂,2020-06-04,22.959547,120.369317,False
C0O970,虎頭埤,2020-06-04,23.021375,120.347878,False
C0O980,新市,2020-06-04,23.061614,120.298197,True
C0O990,媽廟,2020-06-04,22.99175,120.293525,True
C0R100,尾寮山,2020-06-04,22.833111,120.683889,True
C0R130,阿禮,2020-06-04,22.742908,120.743678,True
C0R140,瑪家,2020-06-04,22.682903,120.686639,True
C0R150,三地門,2020-06-04,22.709889,120.639944,False
C0R160,鹽埔,2020-06-04,22.739558,120.530778,True
C0R170,屏東,2020-06-04,22.660269,120.494072,False
C0R190,赤山,2020-06-04,22.592333,120.614306,False
C0R220,潮州,2020-06-04,22.534361,120.54,False
C0R240,來義,2020-06-04,22.527306,120.625111,False
C0R260,春日,2020-06-04,22.370361,120.628306,True
C0R270,琉球嶼,2020-06-04,22.332244,120.362236,True
C0R280,檳榔,2020-06-04,22.076078,120.836777,
C0R320,車城,2020-06-04,22.0744,120.716247,True
C0R341,牡丹,2020-06-04,22.130036,120.792639,False
C0R350,貓鼻頭,2020-06-04,21.921774,120.7358,True
C0R440,大漢山,2020-06-04,22.405264,120.753181,False
C0R470,高樹,2020-06-04,22.826389,120.600806,False
C0R480,長治,2020-06-04,22.693128,120.542622,False
C0R490,九如,2020-06-04,22.7405,120.490503,False
C0R520,崁頂,2020-06-04,22.514781,120.506914,False
C0R540,佳冬,2020-06-04,22.419456,120.552375,True
C0R550,新埤,2020-06-04,22.467947,120.582894,False
C0R560,新園,2020-06-04,22.5434,120.461558,True
C0R570,麟洛,2020-06-04,22.65078,120.52719,False
C0R580,南州,2020-06-04,22.48591,120.50274,False
C0R590,里港,2020-06-04,22.77919,120.49459,True
C0R600,舊泰武,2020-06-04,22.588194,120.664944,True
C0R620,墾雷,2020-06-04,21.900836,120.855269,True
C0R640,東港,2020-06-04,22.46247,120.44074,True
C0R650,竹田,2020-06-04,22.58486,120.54344,False
C0R660,枋寮,2020-06-04,22.367722,120.590647,True
C0R670,楓港,2020-06-04,22.190131,120.692156,True
C0R680,佳樂水,2020-06-04,21.993578,120.861633,False
C0R690,墾丁,2020-06-04,21.966756,120.810269,True
C0R700,枋山,2020-06-04,22.246844,120.661086,True
C0R710,龍磐,2020-06-04,21.931672,120.838942,True
C0R720,旭海,2020-06-04,22.205403,120.887614,False
C0R730,大坪頂,2020-06-04,22.024633,120.69355,True
C0R740,獅子,2020-06-04,22.201569,120.70525,True
C0R750,四林格山,2020-06-04,22.076989,120.802439,True
C0R760,南仁湖,2020-06-04,22.084681,120.863353,True
C0R770,保力,2020-06-04,22.071122,120.764111,True
C0R780,滿州,2020-06-04,22.024403,120.839892,False
C0R790,九棚,2020-06-04,22.14195,120.889281,False
C0R800,丹路,2020-06-04,22.204481,120.750989,False
C0R810,內獅,2020-06-04,22.305064,120.642986,True
C0R820,白鷺,2020-06-04,22.454275,120.666219,True
C0R830,高士,2020-06-04,22.121825,120.836781,False
C0R840,牡丹池山,2020-06-04,22.168389,120.841225,True
C0S660,下馬,2020-06-04,23.150427,121.070312,False
C0S690,太麻里,2020-06-04,22.60902,120.98533,True
C0S700,知本,2020-06-04,22.684866,121.005642,True
C0S710,鹿野,2020-06-04,22.917711,121.122994,False
C0S730,綠島,2020-06-04,22.6672,121.47533,True
C0S740,池上,2020-06-04,23.119628,121.209469,True
C0S750,向陽,2020-06-04,23.248397,120.986133,False
C0S760,紅石,2020-06-04,23.069131,121.126219,True
C0S770,大溪山,2020-06-04,22.478475,120.943325,True
C0S790,金崙,2020-06-04,22.538122,120.966875,True
C0S810,東河,2020-06-04,22.972672,121.303986,True
C0S830,長濱,2020-06-04,23.286817,121.411975,True
C0S840,南田,2020-06-04,22.279725,120.889208,False
C0S890,關山,2020-06-04,23.0395,121.175017,False
C0S900,蘭嶼高中,2020-06-04,22.04909,121.51214,True
C0S910,蘭嶼燈塔,2020-06-04,22.081197,121.503117,True
C0S920,金峰嘉蘭,2020-06-04,22.594789,120.960825,False
C0S930,延平,2020-06-04,22.902581,121.084058,False
C0S940,石寧山,2020-06-04,23.223772,121.406639,True
C0S950,七塊厝,2020-06-04,22.954453,121.229922,True
C0S960,香蘭,2020-06-04,22.587569,120.993375,False
C0S970,加津林,2020-06-04,22.416211,120.926942,False
C0S980,勝林山,2020-06-04,22.430439,120.8938,False
C0S990,山豬窟,2020-06-04,22.318619,120.857372,False
C0SA00,歷坵,2020-06-04,22.520969,120.89185,True
C0SA10,檳榔四格山,2020-06-04,22.810031,121.109308,True
C0SA20,金崙山,2020-06-04,22.567419,120.959667,True
C0SA30,都歷,2020-06-04,23.020333,121.323642,True
C0SA40,瑞和,2020-06-04,22.974361,121.156697,False
C0SA60,知本（水試所）,2020-06-04,22.702394,121.082761,True
C0SA80,土坂,2020-06-04,22.453108,120.887572,False
C0SA90,達仁林場,2020-06-04,22.264347,120.823972,False
C0T790,大禹嶺,2020-06-04,24.186117,121.316086,True
C0T820,天祥,2020-06-04,24.179597,121.495639,False
C0T870,鯉魚潭,2020-06-04,23.935639,121.508944,True
C0T900,西林,2020-06-04,23.8119,121.441458,False
C0T960,光復,2020-06-04,23.660694,121.424964,True
C0T9A0,月眉山,2020-06-04,23.809928,121.539828,True
C0T9B0,水源,2020-06-04,23.991861,121.537169,True
C0T9D0,和中,2020-06-04,24.26676,121.74103,True
C0T9E0,大坑,2020-06-04,23.880628,121.581981,True
C0T9F0,水璉,2020-06-04,23.797131,121.542514,True
C0T9G0,鳳林山,2020-06-04,23.735269,121.420131,True
C0T9H0,加路蘭山,2020-06-04,23.682947,121.5274,True
C0T9I0,豐濱,2020-06-04,23.583897,121.514806,True
C0T9M0,靜浦,2020-06-04,23.455167,121.495028,True
C0T9N0,富里,2020-06-04,23.171639,121.249378,False
C0U520,雙連埤,2020-06-04,24.753033,121.641303,True
C0U600,礁溪,2020-06-04,24.817539,121.765608,True
C0U650,玉蘭,2020-06-04,24.675286,121.587061,True
C0U710,太平山,2020-06-04,24.505486,121.525656,True
C0U720,南山,2020-06-04,24.43742,121.38167,True
C0U750,龜山島,2020-06-04,24.841667,121.953133,True
C0U760,東澳,2020-06-04,24.52196,121.83318,True
C0U770,南澳,2020-06-04,24.44935,121.81022,True
C0U780,五結,2020-06-04,24.68637,121.79794,True
C0U860,頭城,2020-06-04,24.85323,121.8308,True
C0U870,大礁溪,2020-06-04,24.791042,121.675047,True
C0U890,三星,2020-06-04,24.66812,121.65302,True
C0U900,內城,2020-06-04,24.71813,121.68766,True
C0U910,冬山,2020-06-04,24.63373,121.7937,True
C0U940,羅東,2020-06-04,24.68184,121.74934,True
C0U950,鶯子嶺,2020-06-04,24.89754,121.79244,True
C0U960,翠峰湖,2020-06-04,24.510856,121.608044,True
C0U970,大福,2020-06-04,24.80064,121.81389,True
C0U980,坪林石牌,2020-06-04,24.86478,121.77396,True
C0U990,員山,2020-06-04,24.74435,121.72247,True
C0UA00,土場,2020-06-04,24.576533,121.495333,True
C0UA10,鴛鴦湖,2020-06-04,24.590269,121.412228,True
C0UA20,多加屯,2020-06-04,24.368614,121.373189,False
C0UA30,白嶺,2020-06-04,24.527819,121.519031,True
C0UA40,西德山,2020-06-04,24.560647,121.752608,True
C0UA50,西帽山,2020-06-04,24.555361,121.802628,True
C0UA60,樟樹山,2020-06-04,24.41393,121.78325,True
C0UA70,桃源谷,2020-06-04,24.962606,121.888875,True
C0V210,復興,2020-06-04,23.222403,120.806089,False
C0V310,美濃,2020-06-04,22.898742,120.519153,False
C0V350,溪埔,2020-06-04,22.738578,120.446797,False
C0V360,內門,2020-06-04,22.975481,120.466769,False
C0V370,古亭坑,2020-06-04,22.893178,120.401947,True
C0V400,阿公店,2020-06-04,22.804194,120.355528,False
C0V440,鳳山,2020-06-04,22.646653,120.356122,False
C0V450,鳳森,2020-06-04,22.545064,120.392592,False
C0V490,新興,2020-06-04,22.627422,120.298803,True
C0V530,阿蓮,2020-06-04,22.883208,120.327508,False
C0V610,梓官,2020-06-04,22.760558,120.267211,False
C0V620,永安,2020-06-04,22.82315,120.236856,True
C0V630,茄萣,2020-06-04,22.906642,120.182608,False
C0V640,湖內,2020-06-04,22.887139,120.2445,False
C0V650,彌陀,2020-06-04,22.783806,120.246361,True
C0V660,岡山,2020-06-04,22.797078,120.294958,False
C0V680,仁武,2020-06-04,22.701083,120.347722,False
C0V690,鼓山,2020-06-04,22.623325,120.275575,True
C0V700,三民,2020-06-04,22.645017,120.311233,False
C0V710,苓雅,2020-06-04,22.622742,120.330669,False
C0V720,林園,2020-06-04,22.507747,120.394511,False
C0V730,大寮,2020-06-04,22.605614,120.395717,False
C0V740,旗山,2020-06-04,22.888614,120.483597,False
C0V750,路竹,2020-06-04,22.854997,120.259439,False
C0V760,橋頭,2020-06-04,22.757806,120.30575,False
C0V770,大社,2020-06-04,22.730306,120.346639,False
C0V790,萬山,2020-06-04,22.905944,120.688056,False
C0V800,六龜,2020-06-04,22.997889,120.633583,False
C0V810,左營,2020-06-04,22.67491,120.28491,True
C0V820,小林,2020-06-04,23.148408,120.63325,False
C0W110,東莒,2020-06-04,25.9652,119.98069,True
C0W120,西嶼,2020-06-04,23.5626,119.468436,True
C0W130,花嶼,2020-06-04,23.40007,119.32276,True
C0W140,金沙,2020-06-04,24.488292,118.408778,True
C0W150,金寧,2020-06-04,24.457703,118.328989,True
C0W160,烏坵,2020-06-04,24.9944,119.44956,False
C0X050,東河,2020-06-04,23.296598,120.385608,False
C0X060,下營,2020-06-04,23.22695,120.256261,True
C0X080,佳里,2020-06-04,23.173039,120.145086,True
C0X100,臺南市北區,2020-06-04,23.010394,120.194228,False
C0X110,臺南市南區,2020-06-04,22.961189,120.188378,False
C0X120,麻豆,2020-06-04,23.183289,120.248611,False
C0X130,官田,2020-06-04,23.193217,120.315422,False
C0X140,西港,2020-06-04,23.125608,120.203108,False
C0X150,安定,2020-06-04,23.102614,120.227839,False
C0X160,仁德,2020-06-04,22.968258,120.257689,False
C0X170,關廟,2020-06-04,22.963017,120.327797,False
C0X180,山上,2020-06-04,23.0757,120.363253,True
C0X190,安平,2020-06-04,22.993161,120.152181,True
C0X200,左鎮,2020-06-04,23.056758,120.408522,True
C0X210,白河,2020-06-04,23.347466,120.414427,False
C0X220,學甲,2020-06-04,23.230367,120.182187,False
C0X230,鹽水,2020-06-04,23.272621,120.247641,False
C0X240,關子嶺,2020-06-04,23.331169,120.508025,False
C0X250,新營,2020-06-04,23.310689,120.316681,False
C0X260,後壁,2020-06-04,23.366358,120.362326,False
C0X280,將軍,2020-06-04,23.214999,120.13577,False
C0X290,北門,2020-06-04,23.267772,120.125481,True
C0X300,鹿寮,2020-06-04,23.386047,120.477331,True
C0X310,七股,2020-06-04,23.147289,120.086253,True
C0X320,柳營,2020-06-04,23.253328,120.375253,False
C0Z020,明里,2020-06-04,23.208717,121.262342,True
C0Z050,佳心,2020-06-04,23.34567,121.21316,False
C0Z061,玉里,2020-06-04,23.3215,121.339656,True
C0Z070,舞鶴,2020-06-04,23.46811,121.37407,True
C0Z080,富源,2020-06-04,23.587642,121.378225,True
C0Z100,東華,2020-06-04,23.89525,121.549833,True
C0Z150,吉安光華,2020-06-04,23.930925,121.595153,True
C0Z160,鳳林,2020-06-04,23.746114,121.453411,False
C0Z170,卓溪,2020-06-04,23.3443,121.3029,False
C0Z180,新城,2020-06-04,24.040486,121.604878,False
C0Z190,富世,2020-06-04,24.14743,121.6297,True
C0Z200,萬榮,2020-06-04,23.709219,121.420106,False
C0Z210,瑞穗,2020-06-04,23.5239,121.39021,True
C0Z220,和平林道,2020-06-04,24.343922,121.656317,True
C0Z230,和平,2020-06-04,24.30717,121.77007,False
C0Z250,瑞穗林道,2020-06-04,23.49284,121.30688,True
C0Z270,蕃薯寮,2020-06-04,23.73835,121.540108,True
C0Z280,德武,2020-06-04,23.47426,121.41071,True
C0Z290,赤柯山,2020-06-04,23.36893,121.38293,True
C0Z300,東里,2020-06-04,23.26853,121.30547,True
C0Z310,清水斷崖,2020-06-04,24.218294,121.689142,True
C0Z320,清水林道,2020-06-04,23.27125,121.188272,False
C0Z330,安通山,2020-06-04,23.290728,121.348528,False
E2H360,蓮華池,2020-06-04,23.918333,120.885278,True
E2HA20,林試畢祿溪站,2020-06-04,24.226944,121.308522,False
E2K600,四湖植物園,2020-06-04,23.676986,120.163433,True
E2P980,林試六龜中心,2020-06-04,22.991703,120.645722,False
E2P990,林試扇平站,2020-06-04,22.9677,120.6857,True
E2S960,林試太麻里2,2020-06-04,22.598,120.99775,False
E2S980,林試太麻里1,2020-06-04,22.598922,120.980044,False
G2AI50,關渡,2020-06-04,25.11575,121.492,
G2F820,農試所(霧峰),2020-06-04,24.031261,120.688133,False
G2L020,農試嘉義分所,2020-06-04,23.485028,120.473806,True
G2M350,農試溪口農場,2020-06-04,23.58565,120.408111,True
G2P820,農試鳳山分所,2020-06-04,22.646611,120.356083,True
K2E360,苗栗農改場,2020-06-04,24.495722,120.829111,False
K2E710,苗改生物防治研究中心,2020-06-04,24.422861,120.871833,False
K2F750,種苗改良場,2020-06-04,24.225972,120.800917,True
U2H480,溪頭,2020-06-04,23.670306,120.798194,True
U2HA30,臺大和社,2020-06-04,23.590856,120.888864,False
U2HA40,臺大內茅埔,2020-06-04,23.689722,120.851117,False
U2HA50,臺大竹山,2020-06-04,23.756972,120.681556,False
V2C250,八德合作社,2020-06-04,24.93775,121.266389,False
V2C260,八德蔬果,2020-06-04,24.978508,121.281819,False
V2K610,大庄合作社,2020-06-04,23.8068,120.367939,False
V2K620,麥寮合作社,2020-06-04,23.753836,120.294783,False
