站號,站名,日期,lat,lon,BlastDT2
C0M720,番路,2022-03-27,23.464657,120.554156,True
C0M730,嘉義市東區,2022-03-27,23.457673,120.460531,True
C0M740,六腳,2022-03-27,23.492871,120.290625,True
C0M750,布袋,2022-03-27,23.380878,120.167789,True
C0M760,民雄,2022-03-27,23.551754,120.428457,True
C0M770,嘉義梅山,2022-03-27,23.585398,120.555587,True
C0M780,鹿草,2022-03-27,23.41134,120.30835,True
C0M790,新港,2022-03-27,23.553269,120.345728,True
C0M800,茶山,2022-03-27,23.299075,120.664767,True
C0M810,里佳,2022-03-27,23.389125,120.716647,True
C0M820,達邦,2022-03-27,23.453994,120.749517,True
C0M850,表湖,2022-03-27,23.24186,120.64166,True
C0M860,新美,2022-03-27,23.338017,120.683169,True
C0O830,北寮,2022-03-27,23.079561,120.495008,True
C0O840,王爺宮,2022-03-27,23.222064,120.40085,True
C0O860,大內,2022-03-27,23.11885,120.36083,True
C0O900,善化,2022-03-27,23.112883,120.297219,True
C0O960,崎頂,2022-03-27,22.959547,120.369317,True
C0O970,虎頭埤,2022-03-27,23.021375,120.347878,True
C0O980,新市,2022-03-27,23.061614,120.298197,True
C0O990,媽廟,2022-03-27,22.99175,120.293525,True
C0R100,尾寮山,2022-03-27,22.833111,120.683889,True
C0R130,阿禮,2022-03-27,22.742908,120.743678,True
C0R140,瑪家,2022-03-27,22.682903,120.686639,True
C0R150,三地門,2022-03-27,22.709889,120.639944,True
C0R160,鹽埔,2022-03-27,22.739558,120.530778,True
C0R170,屏東,2022-03-27,22.660269,120.494072,True
C0R190,赤山,2022-03-27,22.592333,120.614306,True
C0R220,潮州,2022-03-27,22.534361,120.54,False
C0R240,來義,2022-03-27,22.527306,120.625111,True
C0R260,春日,2022-03-27,22.370361,120.628306,True
C0R270,琉球嶼,2022-03-27,22.332244,120.362236,True
C0R280,檳榔,2022-03-27,22.076078,120.836777,
C0R320,車城,2022-03-27,22.0744,120.716247,True
C0R341,牡丹,2022-03-27,22.130036,120.792639,True
C0R350,貓鼻頭,2022-03-27,21.921774,120.7358,True
C0R440,大漢山,2022-03-27,22.405264,120.753181,False
C0R470,高樹,2022-03-27,22.826389,120.600806,True
C0R480,長治,2022-03-27,22.693128,120.542622,True
C0R490,九如,2022-03-27,22.7405,120.490503,False
C0R520,崁頂,2022-03-27,22.514781,120.506914,True
C0R540,佳冬,2022-03-27,22.419456,120.552375,True
C0R550,新埤,2022-03-27,22.467947,120.582894,True
C0R560,新園,2022-03-27,22.5434,120.461558,True
C0R570,麟洛,2022-03-27,22.65078,120.52719,True
C0R580,南州,2022-03-27,22.48591,120.50274,True
C0R590,里港,2022-03-27,22.77919,120.49459,True
C0R600,舊泰武,2022-03-27,22.588194,120.664944,True
C0R620,墾雷,2022-03-27,21.900836,120.855269,True
C0R640,東港,2022-03-27,22.46247,120.44074,True
C0R650,竹田,2022-03-27,22.58486,120.54344,True
C0R660,枋寮,2022-03-27,22.367722,120.590647,True
C0R670,楓港,2022-03-27,22.190131,120.692156,False
C0R680,佳樂水,2022-03-27,21.993578,120.861633,True
C0R690,墾丁,2022-03-27,21.966756,120.810269,True
C0R700,枋山,2022-03-27,22.247814,120.660794,False
C0R710,龍磐,2022-03-27,21.931672,120.838942,True
C0R720,旭海,2022-03-27,22.205403,120.887614,True
C0R730,大坪頂,2022-03-27,22.024633,120.69355,True
C0R740,獅子,2022-03-27,22.201569,120.70525,True
C0R750,四林格山,2022-03-27,22.076989,120.802439,True
C0R760,南仁湖,2022-03-27,22.084681,120.863353,True
C0R770,保力,2022-03-27,22.071122,120.764111,True
C0R780,滿州,2022-03-27,22.024403,120.839892,True
C0R790,九棚,2022-03-27,22.14195,120.889281,True
C0R800,丹路,2022-03-27,22.204481,120.750989,True
C0R810,內獅,2022-03-27,22.305064,120.642986,True
C0R820,白鷺,2022-03-27,22.454275,120.666219,True
C0R830,高士,2022-03-27,22.121825,120.836781,True
C0R840,牡丹池山,2022-03-27,22.168389,120.841225,True
C0S660,下馬,2022-03-27,23.150427,121.070312,False
C0S690,太麻里,2022-03-27,22.60902,120.98533,True
C0S700,知本,2022-03-27,22.684866,121.005642,True
C0S710,鹿野,2022-03-27,22.917711,121.122994,True
C0S730,綠島,2022-03-27,22.6672,121.47533,True
C0S740,池上,2022-03-27,23.119628,121.209469,True
C0S750,向陽,2022-03-27,23.248397,120.986133,False
C0S760,紅石,2022-03-27,23.069131,121.126219,False
C0S770,大溪山,2022-03-27,22.478475,120.943325,True
C0S790,金崙,2022-03-27,22.538122,120.966875,True
C0S810,東河,2022-03-27,22.972672,121.303986,True
C0S830,長濱,2022-03-27,23.286817,121.411975,True
C0S840,南田,2022-03-27,22.279725,120.889208,True
C0S890,關山,2022-03-27,23.0395,121.175017,True
C0S900,蘭嶼高中,2022-03-27,22.04909,121.51214,True
C0S910,蘭嶼燈塔,2022-03-27,22.081197,121.503117,True
C0S920,金峰嘉蘭,2022-03-27,22.594789,120.960825,True
C0S930,延平,2022-03-27,22.902581,121.084058,True
C0S940,石寧山,2022-03-27,23.223772,121.406639,True
C0S950,七塊厝,2022-03-27,22.954453,121.229922,True
C0S960,香蘭,2022-03-27,22.587569,120.993375,True
C0S970,加津林,2022-03-27,22.416211,120.926942,True
C0S980,勝林山,2022-03-27,22.430439,120.8938,False
C0S990,山豬窟,2022-03-27,22.318619,120.857372,True
C0SA00,歷坵,2022-03-27,22.520969,120.89185,True
C0SA10,檳榔四格山,2022-03-27,22.810031,121.109308,True
C0SA20,金崙山,2022-03-27,22.567419,120.959667,False
C0SA30,都歷,2022-03-27,23.020333,121.323642,True
C0SA40,瑞和,2022-03-27,22.974361,121.156697,True
C0SA60,知本（水試所）,2022-03-27,22.702394,121.082761,True
C0SA80,土坂,2022-03-27,22.453108,120.887572,True
C0SA90,達仁林場,2022-03-27,22.264347,120.823972,True
C0T790,大禹嶺,2022-03-27,24.186117,121.316086,False
C0T820,天祥,2022-03-27,24.179597,121.495639,True
C0T870,鯉魚潭,2022-03-27,23.935639,121.508944,True
C0T900,西林,2022-03-27,23.8119,121.441458,True
C0T960,光復,2022-03-27,23.660694,121.424964,True
C0T9A0,月眉山,2022-03-27,23.809928,121.539828,False
C0T9B0,水源,2022-03-27,23.991861,121.537169,False
C0T9D0,和中,2022-03-27,24.26676,121.74103,True
C0T9E0,大坑,2022-03-27,23.880628,121.581981,False
C0T9F0,水璉,2022-03-27,23.797131,121.542514,True
C0T9G0,鳳林山,2022-03-27,23.735269,121.420131,False
C0T9H0,加路蘭山,2022-03-27,23.682947,121.5274,False
C0T9I0,豐濱,2022-03-27,23.583897,121.514806,True
C0T9M0,靜浦,2022-03-27,23.455167,121.495028,True
C0T9N0,富里,2022-03-27,23.171639,121.249378,True
C0U520,雙連埤,2022-03-27,24.753033,121.641303,False
C0U600,礁溪,2022-03-27,24.817539,121.765608,False
C0U650,玉蘭,2022-03-27,24.675286,121.587061,False
C0U710,太平山,2022-03-27,24.505486,121.525656,True
C0U720,南山,2022-03-27,24.43742,121.38167,False
C0U750,龜山島,2022-03-27,24.841667,121.953133,False
C0U760,東澳,2022-03-27,24.52196,121.83318,True
C0U770,南澳,2022-03-27,24.44935,121.81022,False
C0U780,五結,2022-03-27,24.68637,121.79794,False
C0U860,頭城,2022-03-27,24.85323,121.8308,False
C0U870,大礁溪,2022-03-27,24.791042,121.675047,False
C0U890,三星,2022-03-27,24.66812,121.65302,False
C0U900,內城,2022-03-27,24.71813,121.68766,False
C0U910,冬山,2022-03-27,24.63373,121.7937,False
C0U940,羅東,2022-03-27,24.68184,121.74934,False
C0U950,鶯子嶺,2022-03-27,24.89754,121.79244,False
C0U960,翠峰湖,2022-03-27,24.510856,121.608044,False
C0U970,大福,2022-03-27,24.80064,121.81389,False
C0U980,坪林石牌,2022-03-27,24.86478,121.77396,False
C0U990,員山,2022-03-27,24.74435,121.72247,False
C0UA00,土場,2022-03-27,24.576533,121.495333,False
C0UA10,鴛鴦湖,2022-03-27,24.590269,121.412228,False
C0UA20,多加屯,2022-03-27,24.368614,121.373189,False
C0UA30,白嶺,2022-03-27,24.527819,121.519031,False
C0UA40,西德山,2022-03-27,24.560647,121.752608,False
C0UA50,西帽山,2022-03-27,24.555361,121.802628,False
C0UA60,樟樹山,2022-03-27,24.41393,121.78325,False
C0UA70,桃源谷,2022-03-27,24.962606,121.888875,False
C0UA80,大溪漁港,2022-03-27,24.941801,121.902955,False
C0UA90,石城,2022-03-27,24.980444,121.951214,False
C0UB00,淡江大學蘭陽校園,2022-03-27,24.823239,121.730383,False
C0V210,復興,2022-03-27,23.222403,120.806089,True
C0V310,美濃,2022-03-27,22.898742,120.519153,True
C0V350,溪埔,2022-03-27,22.738578,120.446797,True
C0V360,內門,2022-03-27,22.975481,120.466769,True
C0V370,古亭坑,2022-03-27,22.893178,120.401947,True
C0V400,阿公店,2022-03-27,22.804194,120.355528,True
C0V440,鳳山,2022-03-27,22.646653,120.356122,True
C0V450,鳳森,2022-03-27,22.545064,120.392592,True
C0V490,新興,2022-03-27,22.627422,120.298803,False
C0V530,阿蓮,2022-03-27,22.883208,120.327508,True
C0V610,梓官,2022-03-27,22.760558,120.267211,True
C0V620,永安,2022-03-27,22.82315,120.236856,True
C0V630,茄萣,2022-03-27,22.906642,120.182608,True
C0V640,湖內,2022-03-27,22.887139,120.2445,True
C0V650,彌陀,2022-03-27,22.783806,120.246361,True
C0V660,岡山,2022-03-27,22.797078,120.294958,True
C0V680,仁武,2022-03-27,22.701083,120.347722,True
C0V690,鼓山,2022-03-27,22.623325,120.275575,True
C0V700,三民,2022-03-27,22.645017,120.311233,True
C0V710,苓雅,2022-03-27,22.622742,120.330669,True
C0V720,林園,2022-03-27,22.507747,120.394511,False
C0V730,大寮,2022-03-27,22.605614,120.395717,False
C0V740,旗山,2022-03-27,22.888614,120.483597,True
C0V750,路竹,2022-03-27,22.854997,120.259439,False
C0V760,橋頭,2022-03-27,22.757806,120.30575,True
C0V770,大社,2022-03-27,22.730306,120.346639,True
C0V790,萬山,2022-03-27,22.905944,120.688056,True
C0V800,六龜,2022-03-27,22.997889,120.633583,True
C0V810,左營,2022-03-27,22.67491,120.28491,True
C0V820,小林,2022-03-27,23.148408,120.63325,True
C0W110,東莒,2022-03-27,25.9652,119.98069,False
C0W120,西嶼,2022-03-27,23.5626,119.468436,True
C0W130,花嶼,2022-03-27,23.40007,119.32276,True
C0W140,金沙,2022-03-27,24.488292,118.408778,False
C0W150,金寧,2022-03-27,24.457703,118.328989,False
C0W160,烏坵,2022-03-27,24.9944,119.44956,False
C0X050,東河,2022-03-27,23.296598,120.385608,True
C0X060,下營,2022-03-27,23.22695,120.256261,True
C0X080,佳里,2022-03-27,23.173039,120.145086,True
C0X100,臺南市北區,2022-03-27,23.010394,120.194228,True
C0X110,臺南市南區,2022-03-27,22.961189,120.188378,False
C0X120,麻豆,2022-03-27,23.183289,120.248611,True
C0X130,官田,2022-03-27,23.193217,120.315422,True
C0X140,西港,2022-03-27,23.125608,120.203108,True
C0X150,安定,2022-03-27,23.102614,120.227839,True
C0X160,仁德,2022-03-27,22.968258,120.257689,True
C0X170,關廟,2022-03-27,22.963017,120.327797,True
C0X180,山上,2022-03-27,23.0757,120.363253,True
C0X190,安平,2022-03-27,22.993161,120.152181,True
C0X200,左鎮,2022-03-27,23.056758,120.408522,True
C0X210,白河,2022-03-27,23.347466,120.414427,True
C0X220,學甲,2022-03-27,23.230367,120.182187,True
C0X230,鹽水,2022-03-27,23.272621,120.247641,True
C0X240,關子嶺,2022-03-27,23.331169,120.508025,True
C0X250,新營,2022-03-27,23.310689,120.316681,True
C0X260,後壁,2022-03-27,23.366358,120.362326,True
C0X280,將軍,2022-03-27,23.214999,120.13577,True
C0X290,北門,2022-03-27,23.267772,120.125481,True
C0X300,鹿寮,2022-03-27,23.386047,120.477331,True
C0X310,七股,2022-03-27,23.147289,120.086253,True
C0X320,柳營,2022-03-27,23.253328,120.375253,True
C0Z020,明里,2022-03-27,23.208717,121.262342,True
C0Z050,佳心,2022-03-27,23.34567,121.21316,False
C0Z061,玉里,2022-03-27,23.3215,121.339656,True
C0Z070,舞鶴,2022-03-27,23.46811,121.37407,True
C0Z080,富源,2022-03-27,23.587642,121.378225,True
C0Z100,東華,2022-03-27,23.89525,121.549833,True
C0Z150,吉安光華,2022-03-27,23.930925,121.595153,True
C0Z160,鳳林,2022-03-27,23.746114,121.453411,True
C0Z180,新城,2022-03-27,24.040486,121.604878,True
C0Z190,富世,2022-03-27,24.14743,121.6297,True
C0Z200,萬榮,2022-03-27,23.709219,121.420106,True
C0Z210,瑞穗,2022-03-27,23.5239,121.39021,True
C0Z220,和平林道,2022-03-27,24.343922,121.656317,False
C0Z230,和平,2022-03-27,24.30717,121.77007,True
C0Z250,瑞穗林道,2022-03-27,23.49284,121.30688,False
C0Z270,蕃薯寮,2022-03-27,23.73835,121.540108,False
C0Z280,德武,2022-03-27,23.47426,121.41071,True
C0Z290,赤柯山,2022-03-27,23.36893,121.38293,False
C0Z300,東里,2022-03-27,23.26853,121.30547,True
C0Z310,清水斷崖,2022-03-27,24.218294,121.689142,True
C0Z320,清水林道,2022-03-27,23.27125,121.188272,True
C0Z330,安通山,2022-03-27,23.290728,121.348528,True
CAC040,拉拉山,2022-03-27,24.699317,121.427133,False
CAG100,王功漁港,2022-03-27,23.96824,120.32586,True
CAJ050,海口故事園區,2022-03-27,23.57543,120.14121,True
CAL110,布袋國中,2022-03-27,23.35893,120.18026,True
CAN130,水試所海水繁養殖中心,2022-03-27,23.120802,120.07968,True
CAN140,六官養殖協會,2022-03-27,23.22881,120.29962,True
CAQ030,崎峰國小,2022-03-27,22.42565,120.49521,True
E2H360,蓮華池,2022-03-27,23.918333,120.885278,True
E2HA20,林試畢祿溪站,2022-03-27,24.226944,121.308522,False
E2K600,四湖植物園,2022-03-27,23.676986,120.163433,True
E2P980,林試六龜中心,2022-03-27,22.991703,120.645722,True
E2P990,林試扇平站,2022-03-27,22.9677,120.6857,True
E2S960,林試太麻里2,2022-03-27,22.598,120.99775,True
E2S980,林試太麻里1,2022-03-27,22.598922,120.980044,True
G2AI50,關渡,2022-03-27,25.11575,121.492,False
G2F820,農試所(霧峰),2022-03-27,24.031261,120.688133,True
G2L020,農試嘉義分所,2022-03-27,23.485028,120.473806,True
G2M350,農試溪口農場,2022-03-27,23.58565,120.408111,True
G2P820,農試鳳山分所,2022-03-27,22.646611,120.356083,True
K2E360,苗栗農改場,2022-03-27,24.495722,120.829111,True
K2E710,苗改生物防治研究中心,2022-03-27,24.422861,120.871833,True
K2F750,種苗改良場,2022-03-27,24.225972,120.800917,True
U2H480,溪頭,2022-03-27,23.670306,120.798194,True
U2HA30,臺大和社,2022-03-27,23.590856,120.888864,True
U2HA40,臺大內茅埔,2022-03-27,23.689722,120.851117,True
U2HA50,臺大竹山,2022-03-27,23.756972,120.681556,True
V2C250,八德合作社,2022-03-27,24.93775,121.266389,False
V2C260,八德蔬果,2022-03-27,24.978508,121.281819,False
V2K610,大庄合作社,2022-03-27,23.8068,120.367939,True
V2K620,麥寮合作社,2022-03-27,23.753836,120.294783,True
